0,LG Electronics 24LF4520 24-Inch 720p LED TV (2015 Model),B00TX0KZSA,129.99,4.6,309
1,AXESS TV1705-24 24-Inch LED Full 1080p HDTV, Features 1xHDMI/Headphone, RGB and Component Inputs with Full Function Remote,B077FCNM5D,199.99,5.0,16
2,Sony XBR55X800B 55-Inch 4K Ultra HD Smart LED TV (2014 Model),B00QTDTUVM,1499.99,4.5,146
3,Samsung Electronics QN75Q8C Curved 75-Inch 4K Ultra HD Smart QLED TV (2017 Model),B01N27RFND,2829.77,4.6,41
4,Samsung UN40KU6290FXZA 40-Inch 4K Ultra HD Smart LED TV (2016 Model),B01LZ25U0T,347.97,4.5,68
5,Sceptre 40-Inch 1080p LED HDTV X405BV-FSR Black 2017,B07543G5PY,208.99,4.8,14
6,Samsung UN24H4000 24-Inch 720p LED TV (2014 Model),B00KSBBGA4,125.76,4.4,2312
7,Samsung UN32EH4003 32-Inch 720p 60Hz LED TV (2012 Model),B0078LSTWU,1000.0,4.4,2170
8,Samsung UN48H5500 48-Inch 1080p 60Hz Smart LED TV (2014 Model),B00IJ1YTZO,1499.0,4.4,599
9,LG Electronics 32LF500B 720p LED TV - 32" Class (31.5" Diag),B00TRQQ4F8,244.99,4.4,396
10,LG Electronics OLED55B6P Flat 55-Inch 4K Ultra HD Smart OLED TV (2016 Model),B01CDF9S1G,1284.24,4.4,378
11,Samsung UN55KU6500 Curved 55-Inch 4K Ultra HD Smart LED TV (2016 Model),B01E6BJRXE,699.99,4.4,364
12,Sony XBR60LX900 60" 3D 240Hz LED HDTV,B00391Q7MW,1999.0,5.0,9
13,LG Electronics 65LB5200 65-Inch 1080p LED TV (2014 Model),B00O1830SG,1499.99,4.4,215
14,Sony KDL-55W900A 55-Inch 240Hz 1080p 3D Internet LED HDTV (Black) (2013 Model),B00AWKBZ0M,1199.99,4.4,182
15,LG Electronics 55EG9100 Curved 55-Inch 1080p 3D Smart OLED TV (2015 Model),B0148OZNKK,1509.87,4.4,148
16,Samsung Electronics UN32J4001  32-Inch 720p LED TV (2017 Model),B0755M5VCQ,169.75,4.4,84
17,Samsung Electronics UN65MU8500 Curved 65-Inch 4K Ultra HD Smart LED TV (2017 Model),B06XGD5JSW,1004.26,4.4,72
18,LG Electronics 24LH4830-PU 24-Inch Smart LED TV (2016 Model),B01LXHXGZX,135.97,4.4,63
19,Samsung UN28H4000 28” 720p 60Hz LED TV and Accessory Bundle with Remote Control, HDMI Cable, and FiberTique Cleaning cloth,B01N5FFQHC,209.95,4.4,51
20,Samsung UN55H6350 55-Inch 1080p 120Hz Smart LED TV (2014 Model),B00I94IPTW,5599.96,4.3,2606
21,Samsung UN32EH5000 32-Inch 1080p 60Hz LED TV (2012 Model),B0071O4ETQ,399.0,4.3,2231
22,TCL 49S405 49-Inch 4K Ultra HD Roku Smart LED TV (2017 Model),B01MYGISTO,319.0,4.3,1888
23,Samsung UN24H4500 24-Inch 720p Smart LED TV (2014 Model),B00KSBB7EY,189.97,4.3,1137
24,Samsung UN40H5003 40-Inch 1080p LED TV (2014 Model),B00MYBR75O,279.99,4.3,773
25,Toshiba REGZA Cinema Series 46XV545U 46-Inch 1080p 120Hz LCD HDTV,B001EDXPO0,1000.0,4.5,25
26,Samsung UN55KU6600 Curved 55-Inch 4K Ultra HD Smart LED TV (2016 Model),B01EV2094Y,1238.13,4.3,734
27,TCL 32S3700 32-Inch 720p Roku Smart LED TV (2015 Model),B00SG473S4,219.0,4.3,720
28,VIZIO E231-B1 23-Inch 720p 60Hz LED TV (Black),B00HZI0XRK,129.99,4.3,621
29,Samsung UN65JS8500 65-Inch 4K Ultra HD 3D Smart LED TV (2015 Model),B00U9U9GII,1799.0,4.3,563
